Season,Episode, Title,Said,Sentence,Talking to/about
Season 7,Episode 7,The Dragon and the Wolf,euron greyjoy,Can they swim?,
Season 7,Episode 7,The Dragon and the Wolf,euron greyjoy,"I'm going back to my island. You should go back to yours. When winter's over, we'll be the only ones left alive.",
Season 7,Episode 7,The Dragon and the Wolf,jon snow,But you never lost him. He's a part of you. Just like he's a part of me.,
Season 7,Episode 7,The Dragon and the Wolf,sansa stark,You stand accused of murder. You stand accused of treason. How do you answer these charges Lord Baelish?,Baelish
Season 7,Episode 7,The Dragon and the Wolf,sansa stark,"You did it to take power in the Vale. Earlier, you conspired to murder Jon.",Jon
Season 8,Episode 1,Winterfell,jon snow,"You did, my lady. It was the honor of my life. I'll always be grateful for your faith. But when I left Winterfell, I told you we need allies or we will die. I have brought those allies home to fight alongside us. I had a choice, keep my crown or protect the North. I chose the North.",Winterfell
Season 8,Episode 1,Winterfell,euron greyjoy,But we're family. The last Greyjoys left in the world. The last ones with balls anyway.,Greyjoys
Season 8,Episode 1,Winterfell,tyrion lannister,And our queen is grateful.,
Season 8,Episode 2,A Knight of the Seven Kingdoms,sansa stark,Men do stupid things for women. They're easily manipulated.,
Season 8,Episode 2,A Knight of the Seven Kingdoms,tyrion lannister,"Your Grace, I have fought before, I can do it again. Alongside the men and women risking their lives.",Grace
Season 8,Episode 2,A Knight of the Seven Kingdoms,tyrion lannister,You've had a strange journey.,
Season 8,Episode 2,A Knight of the Seven Kingdoms,sam tarly,They'll be safe down in the crypt.,
Season 8,Episode 2,A Knight of the Seven Kingdoms,tyrion lannister,You were a golden lion. I was a drunken whore-monger. It was all so simple.,
Season 8,Episode 2,A Knight of the Seven Kingdoms,brienne,Women can't be knights.,
Season 8,Episode 2,A Knight of the Seven Kingdoms,lyanna,"I have trained my men, women and children. I have fought before. I can fight again.",
Season 8,Episode 2,A Knight of the Seven Kingdoms,daenerys targaryen,"My brother, Rhaegar, everyone told me he was decent and kind. He liked to sing. Gave money to poor children. And he raped her.",Rhaegar
Season 8,Episode 5,The Bells,martha,She won't eat.,
Season 8,Episode 5,The Bells,tyrion lannister,"The people who live there, they're not your enemies. They're innocents, like the ones you liberated in Meereen.",Meereen
Season 8,Episode 5,The Bells,tyrion lannister,I drink to eat the skull keeper.,
Season 8,Episode 5,The Bells,tyrion lannister,I want to eat the skull keeper.,
Season 8,Episode 5,The Bells,tyrion lannister,I defended the city last time it was attacked. I know it better than anyone. It will fall tomorrow.,
Season 8,Episode 5,The Bells,soldier,Yes. Follow down there. They're here. Get to the Red Keep.,
Season 8,Episode 5,The Bells,cersei lannister,The Red Keep is the safest place in the city.,
Season 8,Episode 5,The Bells,qyburn,The Unsullied have breached the gates of the Red Keep.,
Season 8,Episode 5,The Bells,sandor clegane,Or maybe that dragon will eat her. It doesn't matter. She's dead. And you'll be dead too if you don't get out of here.,
Season 8,Episode 5,The Bells,cersei lannister,Not like this. Not like this. Not like this.,
Season 8,Episode 6,The Iron Throne,tyrion lannister,"I know you don't want it. I know you don't care about power. But I ask you now, if we choose you will you wear the crown? Will you lead the Seven Kingdoms to the best of your abilities from this day until your last day?",
Season 8,Episode 6,The Iron Throne,jon snow,You think anyone will dare tell you women aren't allowed?,
